InvoiceNo,InvoiceDate,CustomerID,Gender,Country,Season,StockCode,Description,Category,Size,Color,Quantity,UnitPrice,LineTotal
INV00001,2023-03-18,50021,Male,UK,Winter,C010,Coat,Outerwear,M,Navy,2,112.68,225.36
INV00002,2023-08-22,50031,Male,Australia,Summer,C015,Cap,Accessories,XS,Black,2,94.98,189.96
INV00003,2023-11-28,50045,Female,USA,Fall,C003,Blouse,Tops,XS,Beige,2,89.54,179.08
INV00004,2023-09-20,50046,Male,USA,Summer,C010,Coat,Outerwear,M,Navy,3,118.44,355.32
INV00005,2023-08-14,50046,Male,Canada,Summer,C012,Leggings,Activewear,XS,Navy,2,115.73,231.46
INV00006,2023-03-27,50021,Male,USA,Winter,C002,Sweater,Tops,XL,Red,2,96.57,193.14
INV00007,2023-06-08,50045,Female,USA,Spring,C003,Blouse,Tops,L,Red,1,103.8,103.8
INV00008,2023-12-30,50043,Female,Germany,Fall,C006,Chinos,Bottoms,M,Green,1,101.62,101.62
INV00009,2023-11-09,50022,Male,UK,Fall,C016,Beanie,Accessories,M,Black,3,98.19,294.57
INV00010,2023-11-04,50006,Female,UK,Fall,C007,Shorts,Bottoms,XL,Black,1,113.96,113.96
INV00011,2023-09-05,50008,Male,USA,Summer,C015,Cap,Accessories,XL,Beige,3,107.11,321.33
INV00012,2023-07-03,50014,Female,USA,Summer,C017,Scarf,Accessories,S,Navy,1,30.22,30.22
INV00013,2023-05-02,50028,Female,USA,Spring,C017,Scarf,Accessories,L,Beige,1,29.45,29.45
INV00014,2023-03-18,50010,Female,USA,Winter,C006,Chinos,Bottoms,XS,Black,1,102.78,102.78
INV00015,2023-07-19,50049,Female,Germany,Summer,C008,Skirt,Bottoms,S,Black,1,81.34,81.34
INV00016,2023-03-27,50005,Female,USA,Winter,C003,Blouse,Tops,S,Beige,2,95.2,190.4
INV00017,2023-07-06,50041,Female,UK,Summer,C005,Jeans,Bottoms,XL,Beige,2,68.16,136.32
INV00018,2023-10-25,50029,Male,Germany,Fall,C015,Cap,Accessories,XL,Navy,2,89.35,178.7
INV00019,2023-08-19,50020,Male,USA,Summer,C002,Sweater,Tops,XL,Beige,2,89.07,178.14
INV00020,2023-10-27,50030,Female,Australia,Fall,C008,Skirt,Bottoms,L,Green,1,87.14,87.14
INV00021,2023-11-12,50003,Male,UK,Fall,C001,T‑Shirt,Tops,XS,Beige,2,64.99,129.98
INV00022,2023-12-05,50042,Female,USA,Fall,C011,Windbreaker,Outerwear,XS,Navy,2,18.68,37.36
INV00023,2023-03-05,50004,Male,UK,Winter,C017,Scarf,Accessories,L,Red,1,28.68,28.68
INV00024,2023-02-05,50031,Male,Australia,Winter,C010,Coat,Outerwear,XL,Beige,3,107.29,321.87
INV00025,2023-03-19,50003,Male,USA,Winter,C001,T‑Shirt,Tops,S,Red,1,65.49,65.49
INV00026,2023-10-16,50045,Female,Australia,Fall,C012,Leggings,Activewear,S,Beige,1,115.21,115.21
INV00027,2023-04-28,50023,Male,USA,Spring,C013,Sports Bra,Activewear,M,Navy,3,44.76,134.28
INV00028,2023-08-04,50043,Female,UK,Summer,C001,T‑Shirt,Tops,S,Beige,2,67.29,134.58
INV00029,2023-06-11,50040,Male,UK,Spring,C013,Sports Bra,Activewear,M,White,2,44.54,89.08
INV00030,2023-02-15,50004,Male,Australia,Winter,C014,Track Pants,Activewear,M,White,1,59.98,59.98
INV00031,2023-04-27,50044,Male,UK,Spring,C017,Scarf,Accessories,M,Red,2,29.8,59.6
INV00032,2023-02-15,50016,Female,Australia,Winter,C015,Cap,Accessories,XL,Green,1,91.56,91.56
INV00033,2023-12-28,50013,Male,UK,Fall,C016,Beanie,Accessories,L,Green,1,92.66,92.66
INV00034,2023-02-12,50045,Female,Germany,Winter,C011,Windbreaker,Outerwear,XL,Beige,2,18.72,37.44
INV00035,2023-12-19,50020,Male,Germany,Fall,C011,Windbreaker,Outerwear,XL,Black,2,17.36,34.72
INV00036,2023-10-18,50039,Female,Australia,Fall,C016,Beanie,Accessories,S,White,2,97.14,194.28
INV00037,2023-04-06,50005,Female,USA,Spring,C013,Sports Bra,Activewear,XL,White,1,45.79,45.79
INV00038,2023-07-03,50027,Male,USA,Summer,C012,Leggings,Activewear,XS,Navy,2,103.33,206.66
INV00039,2023-08-19,50034,Female,Canada,Summer,C001,T‑Shirt,Tops,S,White,2,55.89,111.78
INV00040,2023-09-23,50015,Female,Germany,Summer,C001,T‑Shirt,Tops,S,Black,1,61.65,61.65
INV00041,2023-09-27,50016,Female,USA,Summer,C008,Skirt,Bottoms,M,White,2,77.67,155.34
INV00042,2023-12-08,50024,Female,USA,Fall,C017,Scarf,Accessories,L,Red,3,33.12,99.35999999999999
